주소,병원이름,구분
"경상남도 진주시 남강로 25, (평거동, 엠마우스요양병원)",엠마우스요양병원,요양병원
"전라남도 여수시 진남로 15,  (충무동)",여수강남요양병원,요양병원
"전라남도 여수시 흥국로 40-0,  (학동)",여수노블요양병원,요양병원
"전라남도 여수시 둔덕5길 29,  (둔덕동)",여수시립요양병원,요양병원
"경기도 여주시 가남읍 매양로 419-1, ()",여주나무요양병원,요양병원
"충청남도 논산시 연무읍 동안로888번길 5, (연무읍)",연무요양병원,요양병원
"부산광역시 연제구 과정로 128, (연산동)",연산관자재요양병원,요양병원
"부산광역시 연제구 과정로 152, 4,5층 (연산동)",연산인제요양병원,요양병원
"경기도 화성시 팔탄면 버들로 1576, 1576",연세나은요양병원,요양병원
"경기도 고양시 일산동구 장백로 174, 지하1층~지상10층 (장항동)",연세나을요양병원,요양병원
"경기도 평택시 고덕면 고덕북로 5, ()",연세로하스요양병원,요양병원
"경기도 수원시 영통구 봉영로1759번길 41, 연세모아병원 (영통동)",연세모아요양병원,요양병원
"서울특별시 영등포구 여의대방로 203, (신길동, 일이빌딩)",연세베스트요양병원,요양병원
"경기도 수원시 장안구 만석로 206, 1(일부),2~5,6(일부)층 (송죽동)",연세수요양병원,요양병원
"서울특별시 은평구 통일로 669, (녹번동)",연세에덴요양병원,요양병원
"경기도 수원시 장안구 수성로 341, (정자동)",연세엘림요양병원,요양병원
"경기도 양주시 백석읍 기산로440번길 110-31, ()",연세요양병원,요양병원
"경기도 파주시 방촌로326번길 46, (맥금동)",연세요양병원,요양병원
"강원도 원주시 남원로 631, (명륜동)",연세요양병원,요양병원
"전라북도 익산시 익산대로22길 52, (남중동)",연세요양병원,요양병원
"대구광역시 달성군 화원읍 비슬로 2525, ()",연세요양병원,요양병원
"서울특별시 동작구 성대로 43, (상도동, 우리빌딩)",연세제일요양병원,요양병원
"전라북도 전주시 완산구 쑥고개옛길 118, (삼천동3가)",연수요양병원,요양병원
"대구광역시 동구 동촌로 146, (검사동)",열경요양병원,요양병원
"대구광역시 서구 북비산로 239, (평리동)",열린요양병원,요양병원
"전라남도 영광군 영광읍 와룡로 3-1, ()",영광군공립요양병원,요양병원
"경상북도 영덕군 영덕읍 우곡길 52-0, ()",영덕제일요양병원,요양병원
"충청북도 영동군 영동읍 대학로 290, ()",영동군립노인전문병원,요양병원
"전라남도 영암군 덕진면 예향로 1764, 효병원",영암효요양병원,요양병원
"강원도 영월군 영월읍 남중골길 5, ()",영월실로노인전문병원,요양병원
"강원도 춘천시 중앙로 60-0, (중앙로2가)",영인요양병원,요양병원
"경상북도 영주시 안정면 장안로 697, ()",영주시립노인전문요양병원,요양병원
"경상북도 영천시 천문로 594-0, 영천요양병원",영천요양병원,요양병원
"경기도 수원시 영통구 영통로90번길 4-16, 2층~5층 (망포동)",영통효요양병원,요양병원
"경기도 파주시 문산읍 화석정로 31, ()",예담요양병원,요양병원
"충청북도 청주시 청원구 충청대로 100-0,  (율량동)",예미담요양병원,요양병원
"전라북도 전주시 덕진구 전주천서로 337,  (진북동)",예송요양병원,요양병원
"경기도 양주시 회정로109번길 7-20, (덕정동)",예쓰요양병원,요양병원
"경상남도 창원시 의창구 팔용로 319, 반계동 요양병원 A동 지하1~지상4층 (반계동)",예정요양병원,요양병원
"인천광역시 중구 개항로 82, (경동)",예지요양병원,요양병원
"경기도 광명시 광명로 844, (광명동, 예지원 요양병원)",예지원요양병원,요양병원
"인천광역시 계양구 계양대로 188, 4,5층 (계산동, 노바체빌딩)",예진요양병원,요양병원
"경상북도 포항시 북구 중앙로 207,  (죽도동)",오거리사랑요양병원,요양병원
"서울특별시 은평구 연서로 209, 보성빌 2,3일부,4~6층 (갈현동)",오렌지요양병원,요양병원
"인천광역시 미추홀구 한나루로 591, (도화동, 지1층, 1층, 4~6층)",오름요양병원,요양병원
"경기도 오산시 가장산업동로 69-27, (궐동)",오산노인전문병원,요양병원
"경기도 오산시 청학로 60, (청학동)",오산메디컬재활요양병원,요양병원
"광주광역시 동구 남계길 17, 지하1층, 1~4층 (내남동)",오아시스요양병원,요양병원
"서울특별시 구로구 중앙로 64, 고척프라자 가동 4,5층/나동3,4층 (고척동)",오케이요양병원,요양병원
"전라남도 목포시 정의로 6-0,  (옥암동)",옥암힐요양병원,요양병원
"경기도 용인시 처인구 중부대로 1539, (마평동)",온누리요양병원,요양병원
"경상남도 김해시 대청로210번길 12-23, (대청동)",온누리의료생활협동조합 온세상요양병원,요양병원
"대전광역시 서구 동서대로 1147,  (가장동)",온누리좋은요양병원,요양병원
"경상남도 사천시 사천읍 구암두문로 154-28, 온요양병원",온요양병원,요양병원
"인천광역시 부평구 장제로 129, (부평동)",올리브요양병원,요양병원
"인천광역시 강화군 강화읍 강화대로393번길 5, ()",올바른 요양병원,요양병원
"전라북도 완주군 상관면 북치길 44-54, (상관면)",완주군아름다운노인전문병원,요양병원
"전라북도 완주군 봉동읍 둔산3로 31-5,",완주요양병원,요양병원
"서울특별시 동대문구 무학로 88, (용두동, 지하2~지상8층)",왕십리휴요양병원,요양병원
"부산광역시 남구 신선로 429, (용당동)",용당요양병원,요양병원
"경상남도 창원시 진해구 남의로 150, (두동)",용원휴요양병원,요양병원
"경기도 용인시 처인구 백옥대로1313번길 49, (유방동)",용인서울요양병원,요양병원
"경기도 용인시 기흥구 구성로 26-2, 지하1~5층 (마북동)",용인효요양병원,요양병원
"경기도 고양시 일산동구 고봉로 467-56, 가동 1~3층 (성석동)",우노힐일산요양병원,요양병원
"전라북도 전주시 덕진구 정여립로 978, (만성동)",우리노인전문병원,요양병원
"전라북도 전주시 완산구 우전로 241-0,  0호 (효자동2가,우리들사랑요양병원)",우리들사랑요양병원,요양병원
"경기도 파주시 법원읍 사임당로 826, ()",우리애요양병원,요양병원
"경기도 안산시 단원구 원포공원1로 30, 서해프라자 203,204,301~307호 (초지동)",우리요양병원,요양병원
"경기도 이천시 백사면 이여로428번길 167, ()",우리요양병원,요양병원
"충청남도 서산시 동헌로 15, (석남동)",우리요양병원,요양병원
"광주광역시 광산구 소촌로 96, (소촌동)",우리요양병원,요양병원
"경상남도 양산시 물금읍 황산로 356, 7,8,9층",우리요양병원,요양병원
"부산광역시 연제구 과정로 130, (연산동, 1층(일부제외)∼8층)",우리행복요양병원,요양병원
"경기도 성남시 수정구 수정로 271, (신흥동)",우리효사랑요양병원,요양병원
"경기도 의왕시 경수대로 361-9, 인현빌딩 (오전동)",우리효요양병원,요양병원
"전라북도 익산시 목천로 120, (목천동)",우석노인요양병원,요양병원
"경기도 안산시 단원구 중앙대로 861, (고잔동, 우성요양병원)",우성요양병원,요양병원
"부산광역시 해운대구 좌동순환로 247, 2층, 6-9층 (좌동)",우정요양병원,요양병원
"경기도 파주시 책향기로 830, 5~10층 (와동동)",운정서울대효요양병원,요양병원
"경기도 파주시 경의로 1102, 3,4(일부)5~7층 (야당동)",운정한강요양병원,요양병원
"세종특별자치시 전동면 모산고개길 96-25, (전동면)",운주산성요양병원,요양병원
"울산광역시 울주군 온양읍 덕남로 243, ()",울산광역시립노인병원,요양병원
"경상북도 울진군 울진읍 현내항길 71, ()",울진군의료원요양병원,요양병원
"인천광역시 미추홀구 경원대로 891, (주안동)",원광의료재단 인천원광효도요양병원,요양병원
"강원도 원주시 북원로 2636, (태장동)",원주민중요양병원,요양병원
"강원도 원주시 원일로 176-1,  (학성동)",원주효요양병원,요양병원
"경기도 안양시 만안구 관악대로 8, 중화한방병원 3,4층 (안양동)",원천의료재단 중화요양병원,요양병원
"대구광역시 달서구 월배로 119, 3,6,7,8층 (진천동)",월배요양병원,요양병원
"경기도 파주시 법원읍 술이홀로 1139-67, ()",월산암요양병원,요양병원
"대구광역시 서구 달구벌대로 1889, 지하3층, 2층~5층 (내당동)",웰니스1004요양병원,요양병원
"울산광역시 중구 함월20길 89, (성안동, 위너스자연요양병원)",위너스자연요양병원,요양병원
"경기도 광주시 초월읍 경충대로 974-43, ()",위더스요양병원,요양병원
"경기도 수원시 팔달구 경수대로 511, (인계동)",위더스요양병원,요양병원
"경상북도 경주시 승삼북길 31,  (용강동)",위더스요양병원,요양병원
"경기도 성남시 수정구 위례광장로 9, 3층 일부, 4층 (창곡동)",위례서울닥터스요양병원,요양병원
"경기도 성남시 수정구 헌릉로 999, 5~10층 (창곡동)",위례센트럴요양병원,요양병원
"경기도 성남시 수정구 헌릉로 993, 더퍼스트메디타워 4층,5층,6층,7층 일부,8층 (창곡동)",위례스마트요양병원,요양병원
"부산광역시 남구 수영로 185-7, (대연동)",윌리스요양병원,요양병원
"경상남도 양산시 삼일로 75, (북부동, 지하1층,1층일부,3-7층)",유성요양병원,요양병원
"전라북도 고창군 고창읍 보릿골로 8, ()",유정요양병원,요양병원
"경상남도 함안군 칠원읍 예곡1길 13, ()",유천의료재단새롬재활요양병원,요양병원
"부산광역시 동래구 충렬대로 120, (온천동)",으뜸요양병원,요양병원
"전라북도 완주군 구이면 항가신기길 8-11, 8",은빛사랑요양병원,요양병원
"서울특별시 관악구 은천로 51, (봉천동, 2,3,4,5,6층)",은천요양병원,요양병원
"전라북도 군산시 대학로 375-0,  (나운동)",은파요양병원,요양병원
"서울특별시 은평구 통일로 935, (갈현동)",은평요양병원,요양병원
"전라남도 여수시 거북선공원2길 5,  (학동)",은혜요양병원,요양병원
"대전광역시 유성구 온천동로 43-0, 본관4~9층/신관1층,4~9층",의)밝은마음의료재단 유성한가족요양병원,요양병원
"경기도 안산시 상록구 감골로 17, 지상1~지상4층 (사동)",의)엠케이의료재단효심요양병원,요양병원
"울산광역시 남구 돋질로 146, (달동, 달동길메리요양병원)",의)우아의료재단 달동길메리요양병원,요양병원
"부산광역시 동래구 충렬대로359번길 8, 좋은애인요양병원 지하2~지상8층 (안락동)",의)은성의료재단 좋은애인요양병원,요양병원
"경상남도 의령군 부림면 대한로 1655, ()",의령군립노인전문병원,요양병원
"충청남도 청양군 청양읍 중앙로 151, ()",의료법인 가온의료재단 청양요양병원,요양병원
"부산광역시 사상구 대동로 2, (엄궁동)",의료법인 강혜의료재단 사랑의요양병원,요양병원
"부산광역시 동래구 금강공원로 40, (온천동)",의료법인 강혜의료재단 온천사랑의요양병원,요양병원
"울산광역시 울주군 범서읍 천상5길 10-5, 연세요양병원",의료법인 건강한의료재단 울산연세요양병원,요양병원
"충청북도 옥천군 옥천읍 중앙로 72, ()",의료법인 건우의료재단 큰사랑요양병원,요양병원
"경상남도 고성군 고성읍 남해안대로 2607, ()",의료법인 경림의료재단 고성요양병원,요양병원
"경상북도 포항시 남구 송도로 62,  (송도동)",의료법인 경진의료재단 경희요양병원,요양병원
"경기도 의왕시 오전로 15, (왕곡동, 계요노인전문병원)",의료법인 계요의료재단 계요노인전문병원,요양병원
"전라북도 순창군 인계면 인덕로 145-19, ()",의료법인 계화의료재단 청정요양병원,요양병원
"충청남도 아산시 도고면 온천대로 697, (도고면)",의료법인 광덕의료재단 도고온천요양병원,요양병원
"전라북도 군산시 하나운3길 18, (나운동)",의료법인 구암의료재단 군산요양병원,요양병원
"부산광역시 사하구 다대로 607, (다대동)",의료법인 굿타임의료재단 타임요양병원,요양병원
"부산광역시 사상구 낙동대로 1026, (감전동)",의료법인 나라의료재단 스마트나라요양병원,요양병원
"대전광역시 동구 태전로 39, (정동)",의료법인 남영의료재단  남영노인전문병원,요양병원
"부산광역시 연제구 중앙대로 1078, (연산동)",의료법인 노송의료재단 시티요양병원,요양병원
"부산광역시 사상구 백양대로907번길 11, (모라동)",의료법인 노송의료재단 시티요양병원,요양병원
"충청북도 보은군 속리산면 속리산로 701-0, 속리산요양병원",의료법인 누가의료재단 속리산요양병원,요양병원
"충청남도 아산시 온천대로 1529, (온천동)",의료법인 누리의료재단 녹십자요양병원,요양병원
"경기도 시흥시 승지로60번길 36, 월드프라자 301호,303호,304호,401호501호601호 (능곡동)",의료법인 능곡의료재단 능곡요양병원,요양병원
"충청남도 아산시 청운로 51, (온천동)",의료법인 다솔의료재단 늘푸른요양병원,요양병원
"대전광역시 중구 계룡로 943, (대사동)",의료법인 대전세진의료재단 은혜요양병원,요양병원
"경상남도 사천시 향촌4길 127, (향촌동)",의료법인 덕산의료재단 한마음노인요양병원,요양병원
"경상북도 성주군 성주읍 성주순환로 239, ()",의료법인 덕수의료재단 성주효요양병원,요양병원
"충청북도 옥천군 옥천읍 청풍로 267-14, ()",의료법인 도담의료재단 도담노인요양병원,요양병원
"경상남도 창녕군 부곡면 온천로 486, ()",의료법인 동림의료재단 로얄힐스요양병원,요양병원
"부산광역시 금정구 무학송로 143, (부곡동)",의료법인 동일의료재단 금정나라요양병원,요양병원
"경기도 군포시 당산로 104, B102호,201호,301∼309호 (금정동, 두현타워)",의료법인 두현의료재단 그로스요양병원,요양병원
"울산광역시 남구 수암로128번길 7, 1~3, 6층 (야음동)",의료법인 득명의료재단 씨엘요양병원,요양병원
"전라북도 전주시 덕진구 안덕원로 291, (인후동1가)",의료법인 디딤의료재단 우리요양병원,요양병원
"충청남도 홍성군 홍성읍 조양로143번길 11, ()",의료법인 디와이 의료재단 홍성요양병원,요양병원
"경상남도 김해시 김해대로 2453, (삼정동)",의료법인 리드의료재단 다정한요양병원,요양병원
"경기도 이천시 장호원읍 샘재로145번길 41, 장호원성모요양병원",의료법인 목민의료재단 장호원요양병원,요양병원
"충청북도 충주시 앙성면 산전장수2길 55, ()",의료법인 목민의료재단 충주성모요양병원,요양병원
"경상남도 진주시 천수로163번길 25, (망경동)",의료법인 목화의료재단 목화요양병원,요양병원
"경상남도 김해시 분성로 433, (삼정동)",의료법인 문용의료재단 천사요양병원,요양병원
"충청북도 충주시 국원대로 6-0,  (문화동)",의료법인 문화의료재단 문화실버요양병원,요양병원
"서울특별시 구로구 고척로21나길 88-41, (개봉동, 미소들병원)",의료법인 미소들노인전문병원,요양병원
"전라북도 김제시 하동1길 13, (하동)",의료법인 백상의료재단 가족사랑요양병원,요양병원
"충청남도 천안시 동남구 대흥로 228, (대흥동, 삼영빌딩)",의료법인 백석의료재단 한사랑요양병원,요양병원
"경기도 포천시 소흘읍 송우로 80, (황금프라자 3,4,6층)",의료법인 범문의료재단 진요양병원,요양병원
"경상북도 예천군 예천읍 충효로 408-27, ()",의료법인 벽산의료재단 경희요양병원,요양병원
"서울특별시 서초구 반포대로9길 42, (서초동)",의료법인 부원의료재단 서초요양병원,요양병원
"부산광역시 부산진구 동천로107번길 8, (부전동)",의료법인 사랑나눔의료재단 에보스요양병원,요양병원
"경기도 수원시 권선구 오목천로152번길 68, 골든프라자3.4층 (고색동)",의료법인 사랑나무의료재단 서수원요양병원,요양병원
"대전광역시 중구 대종로 400-0,  (대흥동)",의료법인 산수의료재단 웰시티요양병원,요양병원
"경상남도 사천시 각산로 86, (서동, 미진예식장)",의료법인 삼포의료재단 현대요양병원,요양병원
"인천광역시 계양구 주부토로 494, 비101호, 비102호, 101호, 102호, 201호, 301호, 401호, 501호, 601호 (계산동)",의료법인 샬롬의료재단 브니엘요양병원,요양병원
"부산광역시 사상구 덕상로 116-38, (모라동)",의료법인 서원의료재단 감로수요양병원,요양병원
"경상남도 김해시 가락로 83, 2,3,4,5층 (서상동)",의료법인 서원탑의료재단 서원요양병원,요양병원
"경상북도 구미시 인동20길 38-9,  (진평동)",의료법인 서정의료재단 강동요양병원,요양병원
"대전광역시 서구 대덕대로317번길 26, (월평동)",의료법인 선사인혜요양병원,요양병원
"세종특별자치시 조치원읍 섭골길 37, ()",의료법인 선은의료재단 중앙요양병원,요양병원
"경상북도 청도군 각북면 헐티로 1312, ()",의료법인 선한의료재단 청도자연요양병원,요양병원
"경기도 평택시 고덕면 방축길 109, 평택 국제병원 지2,지1,4층",의료법인 설백의료재단 평택국제요양병원,요양병원
"전라북도 군산시 청소년회관로 45, (송풍동)",의료법인 성곡의료재단 군산효자요양병원,요양병원
"부산광역시 사하구 감천로 125, (감천동, 우리빌딩)",의료법인 성원의료재단 감천참편한요양병원,요양병원
"부산광역시 영도구 동삼서로 21, (동삼동, 영도참편한요양병원)",의료법인 성원의료재단 영도참편한 요양병원,요양병원
"부산광역시 연제구 배산북로 50, (연산동, C동 1~6층(일부 제외))",의료법인 성은의료재단 연산요양병원,요양병원
"대전광역시 중구 대종로 599, (선화동)",의료법인 세명의료재단 세명요양병원,요양병원
"울산광역시 남구 대학로 148, 2~7층 (무거동)",의료법인 세연의료재단 무거연세요양병원,요양병원
"경기도 시흥시 정왕대로 74, (정왕동)",의료법인 소애의료재단 한울노인요양병원,요양병원
"충청북도 제천시 용두천로 333, (청전동)",의료법인 솔트의료재단 예성요양병원,요양병원
"충청북도 충주시 주덕읍 신양로 62-0, ()",의료법인 송원의료재단 송원요양병원,요양병원
"경상남도 김해시 주촌면 이지산단로 155, ()",의료법인 송파의료재단 가야요양병원,요양병원
"경기도 의정부시 용현로105번길 45-14, 1-9층 (민락동)",의료법인 송화의료재단 조은요양병원,요양병원
"경상남도 고성군 고성읍 남해안대로 2514, ()",의료법인 수영의료재단 고성제일요양병원,요양병원
"충청북도 음성군 대소면 대금로 532-0, ()",의료법인 순원의료재단 굿모닝요양병원,요양병원
"경상남도 함안군 칠원읍 용산2길 45-13, 4층",의료법인 시영의료재단 함안요양병원,요양병원
"경기도 화성시 남양읍 시청로 11, 102~104,107~112, 2층 전체호",의료법인 신명진의료재단 퍼스트힐화성요양병원,요양병원
"부산광역시 사하구 동매로44번길 8, (하단동)",의료법인 신암의료재단 제일요양병원,요양병원
"충청북도 보은군 내북면 남부로 6427-27, 병원",의료법인 아인의료재단 성암요양병원,요양병원
"경기도 화성시 효행로 1063, 메디프렌드 (진안동)",의료법인 아주효성의료재단 효성요양병원,요양병원
"경상북도 안동시 경동로 617,  (안흥동)",의료법인 안흥의료재단 새안동요양병원,요양병원
"경기도 평택시 평택5로 65, (비전동)",의료법인 양진의료재단 성모요양병원,요양병원
"서울특별시 구로구 남부순환로 1287, 정성요양병원 2.3.5층 남부순환로 107길 1287, 정성요양병원 2.3.5층 남부순환로 107길 24동 (가리봉동)",의료법인 어울림의료재단 정성요양병원,요양병원
"경기도 시흥시 호현로40번길 5, 지1층, 1~5층 (대야동)",의료법인 에스앤케이의료재단 시흥에스앤케이요양병원,요양병원
"충청북도 증평군 증평읍 중앙로 114-0, ()",의료법인 여덕의료재단 증평요양병원,요양병원
"강원도 홍천군 북방면 팔봉산로 2420-58, 2420",의료법인 연호요양병원,요양병원
"충청남도 청양군 청양읍 칠갑산로 157, ()",의료법인 연훈의료재단 청양훈요양병원,요양병원
"경상북도 영덕군 영덕읍 영덕로 72-12, ()",의료법인 영덕의료재단 영덕효요양병원,요양병원
"경상남도 창원시 마산합포구 무학로 402, (자산동)",의료법인 영민의료재단 소망노인전문병원,요양병원
"부산광역시 동래구 금강로 64, (온천동)",의료법인 영신의료재단 동래유유요양병원,요양병원
"경상북도 영주시 반지미로 265,  (가흥동)",의료법인 영주의료재단 명품요양병원,요양병원
"부산광역시 금정구 금샘로 59, (장전동)",의료법인 영파의료재단 규림요양병원,요양병원
"경상북도 영주시 풍기읍 소백로1916번길 6, 6",의료법인 영풍의료재단 풍기성심요양병원,요양병원
"울산광역시 북구 아진로 78, (상안동)",의료법인 옐림의료재단 농소요양병원,요양병원
"경상남도 김해시 가야로 210, (삼계동)",의료법인 오남의료재단 인제요양병원,요양병원
"전라북도 전주시 완산구 중인1길 136-20, (중인동)",의료법인 옥성의료재단 골든카운티 요양병원,요양병원
"부산광역시 부산진구 가야대로 721, 신관 8~9층 일부, 10-13, 16층 전부 (당감동)",의료법인 온그룹의료재단 온요양병원,요양병원
"부산광역시 동래구 온천장로 40, (온천동)",의료법인 온의료재단 신세계요양병원,요양병원
"충청북도 충주시 중심3길 4-2, (문화동)",의료법인 용은의료재단 충주요양병원,요양병원
"경상북도 상주시 낙동면 영남제일로 841, ()",의료법인 우석의료재단 연세요양병원,요양병원
"울산광역시 중구 서원1길 106, (반구동)",의료법인 우아의료재단 길메리요양병원,요양병원
"경상북도 포항시 남구 연일읍 인주길22번길 38-23, ()",의료법인 원경의료재단 연일요양병원,요양병원
"전라북도 군산시 조촌4길 11,  (조촌동)",의료법인 원광의료재단 군산원광효도요양병원,요양병원
"전라북도 익산시 익산대로33길 69, (신용동)",의료법인 원광의료재단 익산원광효도요양병원,요양병원
"대전광역시 동구 우암로 281,  (가양동)",의료법인 원전의료재단 가양요양병원,요양병원
"대전광역시 대덕구 덕암로 225, 225",의료법인 원전의료재단보니파시오요양병원,요양병원
"울산광역시 북구 당수골5길 41-6, 지하1~지상4층 (호계동)",의료법인 월촌의료재단 해솔요양병원,요양병원
"부산광역시 동래구 금강공원로 32, (온천동)",의료법인 윤재의료재단 금강요양병원,요양병원
"부산광역시 동래구 금강로 141, (온천동)",의료법인 윤재의료재단 금정요양병원,요양병원
"부산광역시 동래구 충렬대로 258, (낙민동)",의료법인 은빛의료재단 참사랑요양병원,요양병원
"부산광역시 북구 금곡대로 586, (금곡동)",의료법인 은성의료재단 좋은리버뷰요양병원,요양병원
"부산광역시 사상구 학감대로39번길 67, (학장동)",의료법인 은성의료재단 좋은부산요양병원,요양병원
"부산광역시 사상구 가야대로 264, (주례동)",의료법인 은성의료재단 좋은주례요양병원,요양병원
"경상남도 양산시 북안남6길 6, (북부동)",의료법인 인경의료재단 홍익요양병원,요양병원
"경기도 화성시 우정읍 남양만로 662, (우정읍)",의료법인 일선의료재단 화성현대요양병원,요양병원
"경상북도 경주시 유림로13번길 155,  (용강동)",의료법인 일원의료재단 늘푸른요양병원,요양병원
"부산광역시 영도구 태종로372번길 41, (청학동)",의료법인 일혜의료재단 행복한요양병원,요양병원
"경상북도 포항시 북구 법원로129번길 11-0,  (장성동)",의료법인 자광의료재단 선우요양병원,요양병원
"경기도 시흥시 수인로3325번길 10, 3층 301호, 302호, 306~309호 (신천동, 우명프라자)",의료법인 자운의료재단 강남요양병원,요양병원
"경상남도 창원시 의창구 동읍 의창대로 882, ()",의료법인 자은의료재단 덕산요양병원,요양병원
"부산광역시 동래구 명륜로 147, (명륜동)",의료법인 장수의료재단 동래요양병원,요양병원
"인천광역시 남동구 논고개로123번길 35, 칼리오페 216호,10,11층 (논현동)",의료법인 정강의료재단 위드미요양병원,요양병원
"대전광역시 서구 갈마로 122,  (괴정동)",의료법인 정다운의료재단 나진요양병원,요양병원
"경기도 시흥시 월곶해안로 97, (월곶동)",의료법인 정심의료재단 한마음요양병원,요양병원
"경상북도 청도군 각북면 헐티로 1145-12, ()",의료법인 정암의료재단 윤성요양병원,요양병원
"울산광역시 동구 방어진순환도로 693-1, (일산동)",의료법인 정흡의료재단 효림요양병원,요양병원
"부산광역시 사상구 삼덕로5번길 85, (삼락동, 지하1층~지상4층)",의료법인 주현의료재단 사상중앙요양병원,요양병원
"대전광역시 서구 신갈마로 126-0,  (갈마동)",의료법인 지덕사의료재단 양녕요양병원,요양병원
"강원도 인제군 기린면 내린천로 3760- ,",의료법인 지산의료재단 현인요양병원,요양병원
"부산광역시 사하구 옥천로 38, (감천동)",의료법인 진연의료재단 감천문화요양병원,요양병원
"경상남도 통영시 도산면 남해안대로 1818, ()",의료법인 진주의료재단 경상남도립 통영노인전문병원,요양병원
"경상남도 진주시 문산읍 제곡길98번길 41, 지하1, 1~5층",의료법인 진주의료재단 진주노인요양병원,요양병원
"충청북도 진천군 이월면 반지길 54-0, 진천효병원",의료법인 진천의료재단 진천효병원,요양병원
"경기도 화성시 병점중앙로 87, 3층 (병점동, 태안병점 V-TOWN2)",의료법인 참나눔의료재단 진요양병원,요양병원
"부산광역시 북구 금곡대로 458, 6층 (금곡동, 금곡월드프라자)",의료법인 참사람의료재단 금곡효요양병원,요양병원
"경기도 시흥시 군자로 507, (거모동)",의료법인 참사랑 의료재단 시흥 참사랑 요양병원,요양병원
"대전광역시 서구 계룡로491번길 8, 갤러리빌4차",의료법인 참사랑의료재단 대전참사랑요양병원,요양병원
"충청북도 청주시 서원구 청남로 1910-0,  (미평동)",의료법인 참사랑재단 참사랑요양병원,요양병원
"서울특별시 서초구 양재대로 54, 지1,2층, 2~9층 (우면동, 서초참병원)",의료법인 참예원의료재단 서초참요양병원,요양병원
"충청남도 아산시 염치읍 송곡안길 31, 31",의료법인 참의료재단 아산참요양병원,요양병원
"충청북도 옥천군 옥천읍 삼양로5길 12-0, ()",의료법인 창곡의료재단 참조은요양병원,요양병원
"경상남도 창녕군 창녕읍 창녕대로 122, ()",의료법인 창녕서울의료재단 창녕서울요양병원,요양병원
"충청북도 제천시 북부로13길 94-0,  (천남동)",의료법인 창민의료재단 제천노인전문요양병원,요양병원
"경상북도 칠곡군 동명면 팔공산로2길 15-0, 약손요양병원",의료법인 채움의료재단 약손요양병원,요양병원
"부산광역시 금정구 남산냇길 111, (청룡동)",의료법인 천지의료재단 금샘요양병원,요양병원
"강원도 횡성군 강림면 주천강로강림3길 26-4,",의료법인 청강의료재단 청강요양병원,요양병원
"울산광역시 중구 내황4길 11, (반구동)",의료법인 청남의료재단  세민에스요양병원,요양병원
"경상남도 창원시 의창구 남산로1번길 60, (팔용동)",의료법인 청민의료재단 참사랑요양병원,요양병원
"울산광역시 남구 봉월로 155, (신정동)",의료법인 청산의료재단 효원요양병원,요양병원
"부산광역시 북구 덕천로381번길 9-3, (만덕동)",의료법인 청송의료재단 해뜨락요양병원,요양병원
"경상남도 창녕군 남지읍 남지중앙로 45, ()",의료법인 케이엔의료재단 경남요양병원,요양병원
"충청북도 음성군 음성읍 시장로126번길 9, ()",의료법인 태종의료재단 음성요양병원,요양병원
"전라북도 익산시 선화로22길 52-9,  (마동)",의료법인 태종의료재단 익산미소요양병원,요양병원
"부산광역시 북구 만덕고개길 60-12, (만덕동)",의료법인 패밀리의료재단 만덕힐요양병원,요양병원
"충청북도 청주시 서원구 궁뜰로 16-0,  (미평동)",의료법인 하람의료재단 청주탑요양병원,요양병원
"경상남도 통영시 용남면 남해안대로 523, 1,4,5층 (강산빌딩)",의료법인 한림의료재단 효성요양병원,요양병원
"경상북도 구미시 선기로 155-23,  (선기동)",의료법인 한백의료재단 구미아성요양병원,요양병원
"전라북도 군산시 옥구읍 수산길 71-21, ()",의료법인 한빛의료재단 행복한요양병원,요양병원
"부산광역시 해운대구 달맞이길117번나길 24, (중동)",의료법인 한세의료재단 효은요양병원,요양병원
"대전광역시 중구 중교로 39, (대흥동)",의료법인 한일의료재단 패밀리요양병원,요양병원
"경기도 안양시 만안구 현충로 18, (안양동)",의료법인 해뜨는 요양병원,요양병원
"부산광역시 해운대구 달맞이길117번나길 174, (중동, 아식스신발연구소)",의료법인 해올의료재단 힐마루요양병원,요양병원
"경기도 의정부시 입석로70번길 66, (녹양동)",의료법인 해창의료재단 블루힐요양병원,요양병원
"서울특별시 노원구 동일로243길 45, (상계동, 사랑요양병원)",의료법인 행복나눔의료재단 사랑요양병원,요양병원
"경상남도 사천시 축동면 서삼로 1110-35, ()",의료법인 행복한의료재단 경남도립사천노인전문병원,요양병원
"경상남도 사천시 사천읍 옥산로 127, 3~7층",의료법인 행복한의료재단 사천중앙요양병원,요양병원
"경상남도 진주시 진주대로941번길 8, B1,2,1,3~7층 (강남동, 센텀병원)",의료법인 행복한의료재단 센텀요양병원,요양병원
"경상남도 밀양시 단장면 동화2길 36-59, ()",의료법인 행복한의료재단 숲속요양병원,요양병원
"부산광역시 북구 낙동대로 1678, (구포동)",의료법인 허명의료재단 구포일심요양병원,요양병원
"부산광역시 사상구 사상로 280, (덕포동)",의료법인 현백의료재단 사상제일요양병원,요양병원
"경상북도 포항시 남구 중앙로 84,  (해도동)",의료법인 현보의료재단 포항해도요양병원,요양병원
"경상북도 영천시 오수1길 21-0,  (오수동)",의료법인 현보의료재단 해오름요양병원,요양병원
